,x
1,"Classes 'tbl_df', 'tbl' and 'data.frame':	834 obs. of  114 variables:"
2, $ PID               : int  909176150 905476230 911128020 535377150 534177230 908128060 902135020 923426010 908186050 528186170 ...
3, $ area              : int  856 1049 1001 1039 1665 1922 936 889 1072 1342 ...
4, $ price             : int  126000 139500 124900 114000 227000 198500 93000 137500 140000 219500 ...
5, $ MS.SubClass       : int  30 120 30 70 60 85 20 20 180 120 ...
6,"  ..- attr(*, ""levels"")= chr "
7," $ MS.Zoning         : Factor w/ 2 levels ""Other"",""RL"": 2 2 1 2 2 2 1 2 1 2 ..."
8, $ Lot.Frontage      : int  NA 42 60 80 70 64 60 74 35 48 ...
9, $ Lot.Area          : int  7890 4235 6060 8146 8400 7301 6000 12395 3675 6240 ...
10," $ Street            : Factor w/ 2 levels ""Grvl"",""Pave"": 2 2 2 2 2 2 2 2 2 2 ..."
11," $ Alley             : Factor w/ 2 levels ""Grvl"",""Pave"": NA NA NA NA NA NA 2 NA NA NA ..."
12, $ Lot.Shape         : num  4 4 4 4 4 4 4 4 4 4 ...
13," $ Land.Contour      : Factor w/ 4 levels ""Bnk"",""HLS"",""Low"",..: 4 4 4 4 4 4 1 4 4 4 ..."
14, $ Utilities         : num  4 4 4 4 4 4 4 4 4 4 ...
15," $ Lot.Config        : Factor w/ 4 levels ""Corner"",""CulDSac"",..: 1 4 4 1 4 1 4 1 4 4 ..."
16, $ Land.Slope        : num  3 3 3 3 3 3 2 3 3 3 ...
17," $ Neighborhood      : Factor w/ 24 levels ""Blmngtn"",""Other"",..: 22 8 10 17 16 8 17 12 8 15 ..."
18," $ Condition.1       : Factor w/ 9 levels ""Artery"",""Feedr"",..: 3 3 3 3 3 3 3 3 3 3 ..."
19," $ Condition.2       : Factor w/ 8 levels ""Artery"",""Feedr"",..: 3 3 3 3 3 3 3 3 3 3 ..."
20," $ Bldg.Type         : Factor w/ 2 levels ""1Fam"",""Other"": 1 2 1 1 1 1 2 1 2 2 ..."
21," $ House.Style       : Factor w/ 6 levels ""1.5Fin"",""Other"",..: 3 3 3 4 4 5 3 3 5 3 ..."
22, $ Overall.Qual      : int  6 5 5 4 8 7 4 5 6 8 ...
23, $ Overall.Cond      : int  6 5 9 8 6 5 4 6 5 5 ...
24, $ Year.Built        : int  1939 1984 1930 1900 2001 2003 1953 1984 2005 2006 ...
25, $ Year.Remod.Add    : int  1950 1984 2007 2003 2001 2003 1953 1984 2005 2007 ...
26," $ Roof.Style        : Factor w/ 2 levels ""Other"",""Gable"": 2 2 1 2 2 2 2 2 2 1 ..."
27," $ Roof.Matl         : Factor w/ 8 levels ""ClyTile"",""CompShg"",..: 2 2 2 2 2 2 2 2 2 2 ..."
